人性的深渊：吴谢宇案,吴醒醒,读过两年前三联的专版。当时震撼很深，这个彻头彻尾的悲剧是两个家族长久以来病症的集中爆发。吴谢宇当然是恶魔，但除此之外，更应该看到一个时代，文化，家庭环境如何形塑一个人。
人性的深渊：吴谢宇案,逍遥兽,"这个案子有时令我想起《罪与罚》里的拉斯科尼科夫，但更形邪恶。牵涉其中的人仿佛都带有先天的不幸基因，而命运把他们推搡到一处，在错综的、盘旋的关系里共同托举他们当中最有天分的那一个去往高处，仅仅是为了让他的崩塌更容易被看见，以便让局外人进一步注意到滋生那种邪恶的、盐碱地般苦涩的土壤。
在“死本能”与“生本能”的撕扯当中，他通过剥夺母亲的性命这一行为践行了前者，而他自己却勾留在了对生的贪婪当中。本质上讲这是一种巨大的卑鄙～"
人性的深渊：吴谢宇案,Kristine,欺负死者不会说话，丈夫出轨，儿子杀人，结果被害者死后还要被你扣上罪魁祸首的帽子，三联你好歪的屁股，整本书证言全来自男方亲属一面之词，尊重事实了吗？吴志坚婚外情，谢天琴独自抚养儿子，抚恤金一分没要全被大姑子拿走，书里却把吴描述成有情有义，谢反而凉薄寡情？作者你有多恨女人啊
人性的深渊：吴谢宇案,徐小肆肆肆肆,成为一个正常的普通人是要翻越时代、群体、家庭、自我乃至更多座“山”的、有时一步踏错就不再普通或不再正常了
人性的深渊：吴谢宇案,安里甘的方济各,事实都是有限的事实。除了当事人之外，没有人能够真正明白事情的真相到底是什么。记者们能做的，只是把自己可见的，一部分有限的事实记录下来，各种情况已经在记者手记写得非常清楚。从非专业的角度否定别人的工作，实属夜郎自大。非常不认可某篇书评“女性的深渊”的论调。既没有进行深入研究和广泛调查，又没有为这桩惨案带来更多事实材料，用个人的主观感受和自媒体的语言，否定他人几年的工作成果，是不客观的。
人性的深渊：吴谢宇案,momo,屁股太歪。推荐《吴谢宇弑母案背后——女性的深渊：生前被婆家吃干抹净，死后还要被泼一身脏水》
人性的深渊：吴谢宇案,yttrium,请写作者反复复习什么叫平衡报道，这些消息有多少从谢家而来，为什么要从现有的消息来源将谢塑造为这样一名女性。
人性的深渊：吴谢宇案,不需要昵称,不公正，不专业。无力分辨什么是“实”就别乱记了。
人性的深渊：吴谢宇案,美少女壮士,这本书屁股是歪的，在我看来最难的人是谢天琴（死者），被塑造成了一个性格古怪、有洁癖的控制欲强的中年妇女，谁曾想过，她也有过青春年少的时候，她曾经也是不愿意结婚的。
人性的深渊：吴谢宇案,陆玖零叁,对于吴的分析随着执行就此终止，受害者有罪论字虽然没明确写出来，但是字里行间流淌的对于谢的分析。“太苦了，所以性格上的缺陷可以理解” 仍然让人想要大翻白眼，本来期待一本非虚构《大象》。｜好笑的事来了：这本书一直强调谢如何“洁癖”如何不让朋友进家门，但是我刚刚得知她是有让学生上门补课的🤷什么概念？就是对于受害者的生活调查偏颇到了极点。
人性的深渊：吴谢宇案,多餘的人,评论区的女权真的是有点触目惊心啊
人性的深渊：吴谢宇案,苏联宇宙空间站,作者真歪屁股 都是大段的被害者的人生描述 好像她被自己儿子杀掉是她咎由自取 凶手就是一个天生犯罪人 有什么值得让人怜悯的吗
人性的深渊：吴谢宇案,吃饱了也不说,五星不足以描述之好。一个人如果不能直视自身的创伤，内心的病症会以各种带有伤害性的形式外化出来；一个社会如果不能直视自身的创伤，由此引发的恶果亦将会在代际间绵延，在几代人之后爆发。吴外公在反右运动中的经历，是这一切悲剧的最大根源。历史欠中国的知识分子们一个更郑重的道歉。
人性的深渊：吴谢宇案,不文,三联生活周刊2023年第29期，洁癖，遗传，隔绝，宿命，困境，是特别好的深入报道，多了第九章（秘密），人生实苦。
人性的深渊：吴谢宇案,泡利矩阵,并没有感觉作者把问题归咎于谢天琴的性格缺陷。这片土地本来就是一座大型精神病院，在我的视角里，这是在社会家庭发展史里必然会发生的事情，如同现在的学生跳楼已经司空见惯了。这里面的一个个人，就像绑在命运的链条之下，生下来就开始挣扎，比如谢老师，生在右派之家，那十年大健身运动她是怎么过的，有没有恨过她那右派的父亲，无从得知，虽然他们家是靠读大学得到了铁饭碗，但其实并没有发财，在90年代高速发展的机遇里，大批人得到了发财的机会，而这些人和在学校学习基本毫无关系，而他们相信的分数第一，和这几千年这片土地的价值观没有区别的，但是改革开放的机遇让认知和现实产生了巨大的差异。在这片土地，命运的链条是一直都在的，吴谢宇亲手砸烂了母亲的链条，还有自己的，愿这一家人安息
人性的深渊：吴谢宇案,色盲五题,能看到的非常有限，以至于读过之后还是如坠迷雾，不过这并不是记者的问题。吴谢宇那些情感高浓度又十分抽象的自述我更倾向于是一种谎言变量模型，文如其人这句话真的没有问题。
人性的深渊：吴谢宇案,Artemis,十万字追踪，从三代人两个家庭层层剖析，借北大弑母案来拆解一个时代的变迁。所谓命运，可能正是一个人在新环境里不断调试自我的能力。吴谢宇的可悲在于他的低社会化，他的可怜在于他无法直视自我主体，弑母是一种逃避式的反叛，他用极度卑劣的办法来对抗内心的荒芜。刚看到新闻的时候误以为吴谢宇是默尔索式的情感缺失，看完专版发现他其实是精神巨婴，懦弱是他的全部底色，直到最后他的自述都呈现出一种鬼打墙式的无能啜泣。整个案子最打动的我是没名字的马老师和女友刘梦，前者用最质朴的力量关怀谢天琴，她理解她，对她有着天然爱护。后者是14岁辍学后不断漂泊却又为了过上正常生活而努力挣扎的时代沙粒，她们在这案子里闪烁着星点光芒，她们也是不幸命运的主角。
人性的深渊：吴谢宇案,向亨伯特问好,比23年三联的专刊多了吴谢宇逃亡时期女友的采访和作者和学者的后记。在我人生的这个时期阅读吴谢宇的家族史和个人史仿佛在看我自己，不踏进深渊的唯一方式是凝视深渊。历史的创伤、社会的变化导致的教育体制等种种因素汇聚在一个普通家庭上，造成了一个小概率但不偶然的惨剧。我们和吴谢宇没有本质的区别，只有程度的区别，如果他是神经病，那这个社会就是个神经病的社会。
人性的深渊：吴谢宇案,䜓蔎,采访对象怎会如此受限，纪实文学成为了只记录一边的文学？令，评论区的男文青可不要再污染哪吒这个词了
人性的深渊：吴谢宇案,绝对精神世界,"从中窥见我们自己
两天读完了，大脑一直萦绕这这个悲剧。心疼，悲哀。我们从中看见自己。"
孤独的夹心是糖做的,JonasDipsy,画风可爱，制作精良
孤独的夹心是糖做的,文字打杂,i人式的孤独让人感同身受，是一个人内心最微小的热闹。
孤独的夹心是糖做的,猫猫,非常喜欢！是心动的画册！！
孤独的夹心是糖做的,覃清欢,每一幅画都是对生活本身的触摸。
孤独的夹心是糖做的,瑾瑜与我,感受孤独，是一种超能力。
孤独的夹心是糖做的,柒籽,这本书能…… 让你静下来，正因我们独自面对生活中的一切，我们才是生活中的勇士。
孤独的夹心是糖做的,理纱,体会到了生活的孤独感，但孤独并不孤单！
孤独的夹心是糖做的,龙文堂,会画画的人是真的美好呀，原来这世上有这么美好的男孩子！
孤独的夹心是糖做的,薄荷书影,六六画的太棒了，羡慕对生活有充足“微观体感”的人！
孤独的夹心是糖做的,yusu,想起小学的时候最喜欢买文具盒，因为里面可以装好多我喜欢的笔和橡皮擦。里面可以装满很多的故事。
孤独的夹心是糖做的,竹笑,很温暖很治愈
孤独的夹心是糖做的,hurley,感觉作者画里的主人公很幸福，有自己的一小块天地，有喜欢的书，各种小东西，温暖的夜间工作环境，可爱的小狗。可以吃自己爱吃的小甜点，可以和朋友一起去旅行，享受旅行。为自己工作，在自己舒服的环境下，努力生活，避开复杂的人际关系，真的好惬意。
孤独的夹心是糖做的,猪肝君,可可爱爱
孤独的夹心是糖做的,mo mo,"2025年第10本。
很有意思的小漫画书，作者的笔触和画风都很温暖。
这个世界上还有千千万万的人像我一样孤独地活着，想到这里，我便不孤独。"
孤独的夹心是糖做的,眯眯眼(｡◝‿◜｡),装帧排版都不错，就是脸有点恐怖谷效应
孤独的夹心是糖做的,铅笔噗,说  阳光照进房间，像是不请自来的客人，比喻得很奇妙
孤独的夹心是糖做的,小叶刘辛,只有深入探寻过生活的人才能画出这么治。愈的画面，写出这样温暖的文字。关于孤独，我们都能在这本书中找到自己的影子。
